nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,Chayuco,"C. Miguel Hidalgo, S/N, CP. 71764, San AgustÃ­n Chayuco, San AgustÃ­n Chayuco, San AgustÃ­n Chayuco, Oaxaca",San AgustÃ­n Chayuco,San AgustÃ­n Chayuco,Oaxaca,09:00 - 16:30,16.400426,-97.808741
Banco del Bienestar,Tarimbaro,"Domicilio Conocido, S/N, CP. 58890, TÃ©jaro de los Izquierdo, TÃ©jaro de los Izquierdo, TarÃ­mbaro, MichoacÃ¡n",TÃ©jaro de los Izquierdo,TarÃ­mbaro,MichoacÃ¡n,09:00 - 16:30,19.833664,-101.104238
Banco del Bienestar,"Villa de Zaragoza, Oaxaca","Domicilio Conocido, S/N, CP. 68611, Buenos Aires, Buenos Aires, Cuyamecalco Villa de Zaragoza, Oaxaca",Buenos Aires,Cuyamecalco Villa de Zaragoza,Oaxaca,09:00 - 16:30,17.955419,-96.846358
Banco del Bienestar,Zirandaro de los Chavez,"C. PolitÃ©cnico Nacional, S/N, CP. 40760, ZirÃ¡ndaro Centro, ZirÃ¡ndaro de los ChÃ¡vez, ZirÃ¡ndaro, Guerrero",ZirÃ¡ndaro de los ChÃ¡vez,ZirÃ¡ndaro,Guerrero,09:00 - 16:30,18.478345,-100.978885
Banco del Bienestar,Palizada Centro,"C. Ignacio RamÃ­rez, S/N, CP. 24200, Palizada Centro, Palizada, Palizada, Campeche",Palizada,Palizada,Campeche,09:00 - 16:30,18.255953,-92.101657
Banco del Bienestar,"JuÃ¡rez, Chiapas","C. Lago Bosque Azul, S/N, CP. 29510, Nuevo Progreso, JuÃ¡rez, JuÃ¡rez, Chiapas",JuÃ¡rez,JuÃ¡rez,Chiapas,09:00 - 16:30,17.601825,-93.185411
Banco del Bienestar,Pueblo Nuevo,"Domicilio Conocido, S/N, CP. 34960, Pueblo Nuevo (Pueblo de CaÃ±a), Pueblo Nuevo (Pueblo de CaÃ±a), Pueblo Nuevo, Durango",Pueblo Nuevo (Pueblo de CaÃ±a),Pueblo Nuevo,Durango,09:00 - 16:30,23.382425,-105.371115
Banco del Bienestar,Cacalchen,"C. 25, S/N, CP. 97460, Cacalchen, CacalchÃ©n, CacalchÃ©n, YucatÃ¡n",CacalchÃ©n,CacalchÃ©n,YucatÃ¡n,09:00 - 16:30,20.980607,-89.227609
Banco del Bienestar,San Pedro del Gallo,"C. Reforma, S/N, CP. 35590, San Pedro del Gallo, San Pedro del Gallo, San Pedro del Gallo, Durango",San Pedro del Gallo,San Pedro del Gallo,Durango,09:00 - 16:30,25.561308,-104.291622
Banco del Bienestar,Tres Picos,"C. 5 de Mayo, S/N, CP. 30515, 3 Picos, Tres Picos, TonalÃ¡, Chiapas",Tres Picos,TonalÃ¡,Chiapas,09:00 - 16:30,15.879198,-93.528506
Banco del Bienestar,Quimichis,"C. MÃ©xico, S/N, CP. 63460, Quimichis, Quimichis, Tecuala, Nayarit",Quimichis,Tecuala,Nayarit,09:00 - 16:30,22.362058,-105.538788
Banco del Bienestar,Alfredo V. Bonfil,"Av. 20, S/N, CP. 24570, Alfredo V. Bonfil, Alfredo V. Bonfil, Campeche, Campeche",Alfredo V. Bonfil,Campeche,Campeche,09:00 - 16:30,19.528746,-90.18156
Banco del Bienestar,"San Joaquin, QuerÃ©taro","Av. Francisco Zarco, S/N, CP. 76550, La Laguna, San JoaquÃ­n, San JoaquÃ­n, QuerÃ©taro",San JoaquÃ­n,San JoaquÃ­n,QuerÃ©taro,09:00 - 16:30,20.910794,-99.567463
Banco del Bienestar,"Tequixquiac, San Miguel","Carr. (MÃ©xico - Laredo) - Zumpango - Apaxco - Limite MÃ©xico - Hidalgo, S/N, CP. 55650, San Miguel, San Miguel, Tequixquiac, MÃ©xico",San Miguel,Tequixquiac,MÃ©xico,09:00 - 16:30,19.867394,-99.13184
Banco del Bienestar,La Independencia Ejido Venustiano Carranza,"C. Segunda Sur, S/N, CP. 30176, Venustiano Carranza, Venustiano Carranza, La Independencia, Chiapas",Venustiano Carranza,La Independencia,Chiapas,09:00 - 16:30,16.188867,-91.92885
Banco del Bienestar,Mazatlan Villa de Flores,"Domicilio Conocido, S/N, CP. 68580, MazatlÃ¡n Villa de Flores, MazatlÃ¡n Villa de Flores, MazatlÃ¡n Villa de Flores, Oaxaca",MazatlÃ¡n Villa de Flores,MazatlÃ¡n Villa de Flores,Oaxaca,09:00 - 16:30,18.032337,-96.912273
Banco del Bienestar,Mariano Matamoros,"Carr. Acapetahua - Embarcadero las Garzas, S/N, CP. 30584, Mariano Matamoros, Mariano Matamoros, Acapetahua, Chiapas",Mariano Matamoros,Acapetahua,Chiapas,09:00 - 16:30,15.256272,-92.738812
Banco del Bienestar,"Tenencia, Morelia","C. Julio RendÃ³n Reyes, S/N, CP. 58341, Tenencia Morelos, Morelos, Morelia, MichoacÃ¡n",Morelos,Morelia,MichoacÃ¡n,09:00 - 16:30,19.646202,-101.238781
Banco del Bienestar,Heroica Caborca,"Domicilio Conocido, S/N, CP. 83621, Eleazar Ortiz, Heroica Caborca, Caborca, Sonora",Heroica Caborca,Caborca,Sonora,09:00 - 16:30,30.728024,-112.162569
Banco del Bienestar,Reyes Yucuna,"C. Altamirano, S/N, CP. 69287, Santos Reyes Yucuna, Santos Reyes YucunÃ¡, Santos Reyes YucunÃ¡, Oaxaca",Santos Reyes YucunÃ¡,Santos Reyes YucunÃ¡,Oaxaca,09:00 - 16:30,17.777216,-98.003954
Banco del Bienestar,"Benito JuÃ¡rez, Puebla","C. 16 de Septiembre, S/N, CP. 75415, Benito JuÃ¡rez, Benito JuÃ¡rez, Los Reyes de JuÃ¡rez, Puebla",Benito JuÃ¡rez,Los Reyes de JuÃ¡rez,Puebla,09:00 - 16:30,19.008451,-97.857458
Banco del Bienestar,Tepeyahualco,"C. Primera de Manuel Negrete, S/N, CP. 73990, Tepeyahualco, Tepeyahualco, Tepeyahualco, Puebla",Tepeyahualco,Tepeyahualco,Puebla,09:00 - 16:30,19.490604,-97.492144
Banco del Bienestar,Morelos CaÃ±ada,"Av. RayÃ³n, S/N, CP. 75580, Morelos CaÃ±ada, Morelos CaÃ±ada, CaÃ±ada Morelos, Puebla",Morelos CaÃ±ada,CaÃ±ada Morelos,Puebla,09:00 - 16:30,18.73589,-97.422859
Banco del Bienestar,Paracuaro,"C. Juan Escutia, S/N, CP. 60760, NiÃ±os HÃ©roes, ParÃ¡cuaro, ParÃ¡cuaro, MichoacÃ¡n",ParÃ¡cuaro,ParÃ¡cuaro,MichoacÃ¡n,09:00 - 16:30,19.143326,-102.216393
Banco del Bienestar,Santa Ana Nopalucan,"C. los Cisnes, S/N, CP. 90137, Guadalupe, Santa Ana Nopalucan, Santa Ana Nopalucan, Tlaxcala",Santa Ana Nopalucan,Santa Ana Nopalucan,Tlaxcala,09:00 - 16:30,19.305361,-98.335736
Banco del Bienestar,Los Tanques,"Carr. Alamos - San Bernardo, S/N, CP. 85773, Los Tanques, Los Tanques, Ãlamos, Sonora",Los Tanques,Ãlamos,Sonora,09:00 - 16:30,27.210409,-108.894567
Banco del Bienestar,Santiago Tapextla,"C. Benito JuÃ¡rez, S/N, CP. 71680, Santiago Tapextla, Santiago Tapextla, Santiago Tapextla, Oaxaca",Santiago Tapextla,Santiago Tapextla,Oaxaca,09:00 - 16:30,16.341338,-98.447046
Banco del Bienestar,Guadalupe de Rivera,"Carr. la Soledad - Guadalupe de Rivera, S/N, CP. 36835, Guadalupe de Rivera, Guadalupe de Rivera, Irapuato, Guanajuato",Guadalupe de Rivera,Irapuato,Guanajuato,09:00 - 16:30,20.607409,-101.469488
Banco del Bienestar,San Jeronimo Coatlan,"C. Progreso, S/N, CP. 70844, San JerÃ³nimo CoatlÃ¡n, San JerÃ³nimo CoatlÃ¡n, San JerÃ³nimo CoatlÃ¡n, Oaxaca",San JerÃ³nimo CoatlÃ¡n,San JerÃ³nimo CoatlÃ¡n,Oaxaca,09:00 - 16:30,16.231598,-96.86935
Banco del Bienestar,Tepezala,"Blv. Otto Granados RoldÃ¡n, S/N, CP. 20600, TepezalÃ¡ Centro, TepezalÃ¡, TepezalÃ¡, Aguascalientes",TepezalÃ¡,TepezalÃ¡,Aguascalientes,09:00 - 16:30,22.219652,-102.163891
Banco del Bienestar,San Miguel Panixtlahuaca,"Domicilio Conocido, S/N, CP. 71890, San Miguel Panixtlahuaca, San Miguel Panixtlahuaca, San Miguel Panixtlahuaca, Oaxaca",San Miguel Panixtlahuaca,San Miguel Panixtlahuaca,Oaxaca,09:00 - 16:30,16.260764,-97.373621
Banco del Bienestar,Zacatelco,"Av. Manantiales, S/N, CP. 90750, SecciÃ³n Cuarta, Zacatelco, Zacatelco, Tlaxcala",Zacatelco,Zacatelco,Tlaxcala,09:00 - 16:30,19.199671,-98.252844
Banco del Bienestar,"Anahuac, Veracruz","Av. 20 de Noviembre, S/N, CP. 92035, AnÃ¡huac, AnÃ¡huac, Pueblo Viejo, Veracruz",AnÃ¡huac,Pueblo Viejo,Veracruz,09:00 - 16:30,22.204421,-97.85036
Banco del Bienestar,Tampico Alto,"C. JosÃ© Maria Morelos, S/N, CP. 92050, Tampico Alto Centro, Tampico Alto, Tampico Alto, Veracruz",Tampico Alto,Tampico Alto,Veracruz,09:00 - 16:30,22.109399,-97.801296
Banco del Bienestar,Piedra Parada,"Domicilio Conocido, S/N, CP. 94250, Manlio Fabio Altamirano, Piedra Parada, Manlio Fabio Altamirano, Veracruz",Piedra Parada,Manlio Fabio Altamirano,Veracruz,09:00 - 16:30,19.178959,-96.403332
Banco del Bienestar,Sacalum,"C. 22, S/N, CP. 97845, Sacalum, Sacalum, Sacalum, YucatÃ¡n",Sacalum,Sacalum,YucatÃ¡n,09:00 - 16:30,20.496455,-89.586726
Banco del Bienestar,Yextla,"C. Vicente Guerrero, S/N, CP. 39160, Yextla, Yextla, LeÃ³nardo Bravo, Guerrero",Yextla,LeÃ³nardo Bravo,Guerrero,09:00 - 16:30,17.603509,-99.935378
Banco del Bienestar,"San Cristobal, Guerrero","C. Vicente Guerrero, S/N, CP. 41740, San CristÃ³bal, San CristÃ³bal, Tlacoachistlahuaca, Guerrero",San CristÃ³bal,Tlacoachistlahuaca,Guerrero,09:00 - 16:30,16.821979,-98.40343
Banco del Bienestar,"Zaragoza, Veracruz","C. JosÃ© MarÃ­a Morelos y PavÃ³n, S/N, CP. 96320, Zaragoza, Zaragoza, Zaragoza, Veracruz",Zaragoza,Zaragoza,Veracruz,09:00 - 16:30,17.954657,-94.645781
Banco del Bienestar,Melchor Ocampo,"C. Centenario Himno Nacional Norte, S/N, CP. 54890, Los Ãlamos, Melchor Ocampo, Melchor Ocampo, MÃ©xico",Melchor Ocampo,Melchor Ocampo,MÃ©xico,09:00 - 16:30,19.717549,-99.139226
Banco del Bienestar,El Tephe,"Carr. Federal Ent. Colonia - Portezuelo, S/N, CP. 42323, El Tephe, El TephÃ©, Ixmiquilpan, Hidalgo",El TephÃ©,Ixmiquilpan,Hidalgo,09:00 - 16:30,20.439535,-99.16508
Banco del Bienestar,Mayanalan,"C. Ricardo Flores MagÃ³n, S/N, CP. 40164, Mayanalan, MayanalÃ¡n, Tepecoacuilco de Trujano, Guerrero",MayanalÃ¡n,Tepecoacuilco de Trujano,Guerrero,09:00 - 16:30,18.173868,-99.434838
Banco del Bienestar,Ciudad de Pahuatlan de Valle,"Carr. San Pedro - Pahuatlan - Tlacuilotepec, S/N, CP. 73100, Ciudad de PahuatlÃ¡n de Valle, Ciudad de PahuatlÃ¡n de Valle, PahuatlÃ¡n, Puebla",Ciudad de PahuatlÃ¡n de Valle,PahuatlÃ¡n,Puebla,09:00 - 16:30,20.278177,-98.158076
Banco del Bienestar,Plan de Arroyos,"C. Morelos, S/N, CP. 93695, Plan de Arroyos, Plan de Arroyos, Atzalan, Veracruz",Plan de Arroyos,Atzalan,Veracruz,09:00 - 16:30,19.890855,-97.107597
Banco del Bienestar,Tixpehual,"C. 18, S/N, CP. 97386, TixpÃ©hual, TixpÃ©hual, Tixpehual, YucatÃ¡n",TixpÃ©hual,Tixpehual,YucatÃ¡n,09:00 - 16:30,20.979287,-89.440545
Banco del Bienestar,Coscomatepec,"C. 1 (Ignacio Zaragoza), S/N, CP. 94140, Coscomatepec de Bravo Centro, Coscomatepec de Bravo, Coscomatepec, Veracruz",Coscomatepec de Bravo,Coscomatepec,Veracruz,09:00 - 16:30,19.077327,-97.04751
Banco del Bienestar,San Juan de Guadalupe,"C. Canarios, S/N, CP. 35900, San Juan de Guadalupe, San Juan de Guadalupe, San Juan de Guadalupe, Durango",San Juan de Guadalupe,San Juan de Guadalupe,Durango,09:00 - 16:30,24.633308,-102.776394
Banco del Bienestar,Ixhuacan de los Reyes,"C. 5 de Mayo, S/N, CP. 91250, Ixhuacan de los Reyes, IxhuacÃ¡n de los Reyes, IxhuacÃ¡n de los Reyes, Veracruz",IxhuacÃ¡n de los Reyes,IxhuacÃ¡n de los Reyes,Veracruz,09:00 - 16:30,19.358358,-97.116689
Banco del Bienestar,Huahuaxtla,"C. Guadalupe Victoria, S/N, CP. 73467, Huahuaxtla, Huahuaxtla, XochitlÃ¡n de Vicente SuÃ¡rez, Puebla",Huahuaxtla,XochitlÃ¡n de Vicente SuÃ¡rez,Puebla,09:00 - 16:30,19.915417,-97.636705
Banco del Bienestar,"Matamoros, Coahuila","Av. CuauhtÃ©moc, S/N, CP. 27448, Santa MÃ³nica, Matamoros, Matamoros, Coahuila",Matamoros,Matamoros,Coahuila,09:00 - 16:30,25.528687,-103.220289
Banco del Bienestar,Caracuaro de Morelos,"Av. 16 de Septiembre, S/N, CP. 61920, San AgustÃ­n, CarÃ¡cuaro de Morelos, CarÃ¡cuaro, MichoacÃ¡n",CarÃ¡cuaro de Morelos,CarÃ¡cuaro,MichoacÃ¡n,09:00 - 16:30,19.019419,-101.120646
Banco del Bienestar,"Miacatlan, Morelos","Av. Cuernavaca Norte, S/N, CP. 62605, Emiliano Zapata, MiacatlÃ¡n, MiacatlÃ¡n, Morelos",MiacatlÃ¡n,MiacatlÃ¡n,Morelos,09:00 - 16:30,18.77208,-99.351996
Banco del Bienestar,Rio Grande Progreso de Alfonso Medina,"C. Colegio Militar, S/N, CP. 98410, Progreso de Alfonso Medina (Progreso), Progreso de Alfonso Medina (Colonia Progreso), RÃ­o Grande, Zacatecas",Progreso de Alfonso Medina (Colonia Progreso),RÃ­o Grande,Zacatecas,09:00 - 16:30,23.819521,-103.342395
Banco del Bienestar,San Pedro Mixtepec,"C. CuitlÃ¡huac, S/N, CP. 71990, San Pedro Mixtepec -Dto. 22 Centro, San Pedro Mixtepec Distrito 22, San Pedro Mixtepec, Oaxaca",San Pedro Mixtepec Distrito 22,San Pedro Mixtepec,Oaxaca,09:00 - 16:30,15.985085,-97.077399
Banco del Bienestar,Ayahualulco,"C. Manuel Abarca, S/N, CP. 41115, Ayahualulco Centro, Ayahualulco, Chilapa de Ãlvarez, Guerrero",Ayahualulco,Chilapa de Ãlvarez,Guerrero,09:00 - 16:30,17.502414,-99.181165
Banco del Bienestar,Nombre de Dios,"C. Independencia, S/N, CP. 34840, Nombre de Dios Centro, Nombre de Dios, Nombre de Dios, Durango",Nombre de Dios,Nombre de Dios,Durango,09:00 - 16:30,23.849099,-104.250851
Banco del Bienestar,Santa Clara del Cobre,"C. Fragua, S/N, CP. 61800, El Artesano, Santa Clara del Cobre, Salvador Escalante, MichoacÃ¡n",Santa Clara del Cobre,Salvador Escalante,MichoacÃ¡n,09:00 - 16:30,19.408906,-101.633518
Banco del Bienestar,Rancho Nuevo,"C. Adalberto Tejeda , S/N, CP. 92702, Tlacolula, Tlacolula, Chicontepec, Veracruz",Tlacolula,Chicontepec,Veracruz,09:00 - 16:30,21.091679,-97.96239
Banco del Bienestar,Ciudad de Libres,"C. 4 Sur, S/N, CP. 73784, De Tetela, Ciudad de Libres, Libres, Puebla",Ciudad de Libres,Libres,Puebla,09:00 - 16:30,19.456487,-97.685876
Banco del Bienestar,Agua Blanca Centro,"C. JuÃ¡rez, S/N, CP. 43460, Agua Blanca de Iturbide Centro, Agua Blanca de Iturbide, Agua Blanca de Iturbide, Hidalgo",Agua Blanca de Iturbide,Agua Blanca de Iturbide,Hidalgo,09:00 - 16:30,20.349411,-98.356156
Banco del Bienestar,San Felipe y Santiago Jiquipilco,"C. Ojo de Agua, S/N, CP. 50843, San Felipe y Santiago, San Felipe y Santiago, Jiquipilco, MÃ©xico",San Felipe y Santiago,Jiquipilco,MÃ©xico,09:00 - 16:30,19.613261,-99.649108
Banco del Bienestar,"San Bernardino, Texcoco","C. Nogal, S/N, CP. 56260, San Bernardino, San Bernardino, Texcoco, MÃ©xico",San Bernardino,Texcoco,MÃ©xico,09:00 - 16:30,19.479723,-98.897611
Banco del Bienestar,La Punta,"C. San JosÃ©, S/N, CP. 45425, San Miguel de la Punta, La Punta, TonalÃ¡, Jalisco",La Punta,TonalÃ¡,Jalisco,09:00 - 16:30,20.569922,-103.211691
Banco del Bienestar,Pantla,"Domicilio Conocido, S/N, CP. 40881, Pantla Centro, Pantla, Zihuatanejo de Azueta, Guerrero",Pantla,Zihuatanejo de Azueta,Guerrero,09:00 - 16:30,17.745385,-101.633866
Banco del Bienestar,San Miguel la Labor,"C. Benito JuÃ¡rez, S/N, CP. 50686, San Miguel la Labor, San Miguel la Labor, San Felipe del Progreso, MÃ©xico",San Miguel la Labor,San Felipe del Progreso,MÃ©xico,09:00 - 16:30,19.60749,-100.000239
Banco del Bienestar,"Chimalhuacan, EDOMEX","C. Ciruelos (Italia), S/N, CP. 56363, Transportistas, ChimalhuacÃ¡n, ChimalhuacÃ¡n, MÃ©xico",ChimalhuacÃ¡n,ChimalhuacÃ¡n,MÃ©xico,09:00 - 16:30,19.441143,-98.973999
Banco del Bienestar,Chiconquiaco,"C. Plaza de Armas, S/N, CP. 93880, Chiconquiaco, Chiconquiaco, Chiconquiaco, Veracruz",Chiconquiaco,Chiconquiaco,Veracruz,09:00 - 16:30,19.742181,-96.818314
Banco del Bienestar,San Andres,"C. 14 de Febrero, S/N, CP. 71770, San AndrÃ©s Huaxpaltepec, San AndrÃ©s Huaxpaltepec, San AndrÃ©s Huaxpaltepec, Oaxaca",San AndrÃ©s Huaxpaltepec,San AndrÃ©s Huaxpaltepec,Oaxaca,09:00 - 16:30,16.329611,-97.917006
Banco del Bienestar,San Juan Cerano,"C. Rafael RamÃ­rez, S/N, CP. 38961, Cerano (San Juan Cerano), Cerano (San Juan Cerano), Yuriria, Guanajuato",Cerano (San Juan Cerano),Yuriria,Guanajuato,09:00 - 16:30,20.098484,-101.397817
Banco del Bienestar,Sotuta,"C. 35, S/N, CP. 97690, Sotuta, Sotuta, Sotuta, YucatÃ¡n",Sotuta,Sotuta,YucatÃ¡n,09:00 - 16:30,20.587883,-89.010769
Banco del Bienestar,EstaciÃ³n MogoÃ±e,"Carr. E.C. (Palomares - la Ventosa) - San Juan Guichicovi, S/N, CP. 70340, EstaciÃ³n MogoÃ±Ã©, EstaciÃ³n MogoÃ±Ã©, San Juan Guichicovi, Oaxaca",EstaciÃ³n MogoÃ±Ã©,San Juan Guichicovi,Oaxaca,09:00 - 16:30,16.996803,-95.033381
Banco del Bienestar,Xochiaca Parte Alta,"C. Jardines, S/N, CP. 56350, AmpliaciÃ³n Xochiaca Parte Alta, ChimalhuacÃ¡n, ChimalhuacÃ¡n, MÃ©xico",ChimalhuacÃ¡n,ChimalhuacÃ¡n,MÃ©xico,09:00 - 16:30,19.406823,-98.9632
Banco del Bienestar,Hueytamalco,"Av. RevoluciÃ³n, S/N, CP. 73580, Agua Zarca, Agua Zarca, Hueytamalco, Puebla",Agua Zarca,Hueytamalco,Puebla,09:00 - 16:30,19.939875,-97.278314
Banco del Bienestar,Colonia Benito JuÃ¡rez,"C. Pino SuÃ¡rez, S/N, CP. 95912, Benito JuÃ¡rez, Colonia Benito JuÃ¡rez, Soteapan, Veracruz",Colonia Benito JuÃ¡rez,Soteapan,Veracruz,09:00 - 16:30,18.241206,-94.914343
Banco del Bienestar,"Aldama, Guanajuato","C. Vallarta, S/N, CP. 36815, Aldama, Aldama, Irapuato, Guanajuato",Aldama,Irapuato,Guanajuato,09:00 - 16:30,20.814223,-101.313646
Banco del Bienestar,Chocaman,"C. Juan FÃ©lix Luna, S/N, CP. 94160, Chocaman, ChocamÃ¡n, ChocamÃ¡n, Veracruz",ChocamÃ¡n,ChocamÃ¡n,Veracruz,09:00 - 16:30,19.016823,-97.031604
Banco del Bienestar,Nueva Victoria,"C. Pedro EcheverrÃ­a, S/N, CP. 95801, La Nueva Victoria, La Nueva Victoria, San AndrÃ©s Tuxtla, Veracruz",La Nueva Victoria,San AndrÃ©s Tuxtla,Veracruz,09:00 - 16:30,18.653565,-95.260144
Banco del Bienestar,Santa MarÃ­a Petapa,"C. Ayuntamiento, S/N, CP. 70370, Santa MarÃ­a Petapa, Santa MarÃ­a Petapa, Santa MarÃ­a Petapa, Oaxaca",Santa MarÃ­a Petapa,Santa MarÃ­a Petapa,Oaxaca,09:00 - 16:30,16.82222,-95.120262
Banco del Bienestar,"Villa Victoria, MichoacÃ¡n","Carr. T.C. (CoalcomÃ¡n - Aquila) - Villa Victoria, S/N, CP. 60820, Villa Victoria, Villa Victoria, Chinicuila, MichoacÃ¡n",Villa Victoria,Chinicuila,MichoacÃ¡n,09:00 - 16:30,18.757737,-103.374553
Banco del Bienestar,Vega de Alatorre,"C. 16 de Septiembre, 104, CP. 93960, Deportiva, Vega de Alatorre, Vega de Alatorre, Veracruz",Vega de Alatorre,Vega de Alatorre,Veracruz,09:00 - 16:30,20.031201,-96.648153
Banco del Bienestar,Rodeo,"C. Francisco Villa, S/N, CP. 35760, Eta, Rodeo, Rodeo, Durango",Rodeo,Rodeo,Durango,09:00 - 16:30,25.176821,-104.56141
Banco del Bienestar,San Jorge Nuchita,"C. LÃ¡zaro CÃ¡rdenas, S/N, CP. 69280, San Jorge Nuchita, San Jorge Nuchita, San Jorge Nuchita, Oaxaca",San Jorge Nuchita,San Jorge Nuchita,Oaxaca,09:00 - 16:30,17.655323,-98.107038
Banco del Bienestar,Sola de Vega la Soledad,"C. Mina, S/N, CP. 71410, Villa Sola de Vega Centro, Villa Sola de Vega, Villa Sola de Vega, Oaxaca",Villa Sola de Vega,Villa Sola de Vega,Oaxaca,09:00 - 16:30,16.513717,-96.984802
Banco del Bienestar,"Seybaplaya, Sedatu","C. 14, S/N, CP. 24460, Cristo Rey, Seybaplaya, Seybaplaya, Campeche",Seybaplaya,Seybaplaya,Campeche,09:00 - 16:30,19.643106,-90.684877
Banco del Bienestar,Usila,"C. ConstituciÃ³n, S/N, CP. 68490, San Felipe Usila, San Felipe Usila, San Felipe Usila, Oaxaca",San Felipe Usila,San Felipe Usila,Oaxaca,09:00 - 16:30,17.87971,-96.528322
Banco del Bienestar,Dzilam de Bravo,"C. 15, S/N, CP. 97606, Dzilam de Bravo, Dzilam de Bravo, Dzilam de Bravo, YucatÃ¡n",Dzilam de Bravo,Dzilam de Bravo,YucatÃ¡n,09:00 - 16:30,21.390917,-88.894207
Banco del Bienestar,San Bartolo Cuautlalpan,"C. 2 de Marzo, S/N, CP. 55630, San Bartolo Cuautlalpan, San Bartolo Cuautlalpan, Zumpango, MÃ©xico",San Bartolo Cuautlalpan,Zumpango,MÃ©xico,09:00 - 16:30,19.810394,-99.011412
Banco del Bienestar,Tlacojalpan,"C. Francisco Villa, S/N, CP. 95520, Tlacojalpan Centro, Tlacojalpan, Tlacojalpan, Veracruz",Tlacojalpan,Tlacojalpan,Veracruz,09:00 - 16:30,18.229509,-95.944313
Banco del Bienestar,San JosÃ© de Aura,"C. Florencio RendÃ³n DurÃ¡n, S/N, CP. 25430, San JosÃ© de Aura, San JosÃ© de Aura, Progreso, Coahuila",San JosÃ© de Aura,Progreso,Coahuila,09:00 - 16:30,27.592888,-101.370583
Banco del Bienestar,Chanal,"Domicilio Conocido, S/N, CP. 29440, Nuevo, Chanal, Chanal, Chiapas",Chanal,Chanal,Chiapas,09:00 - 16:30,16.65549,-92.261752
Banco del Bienestar,Huixtan,"Av. Central Poniente, S/N, CP. 29470, La Pila, HuixtÃ¡n, HuixtÃ¡n, Chiapas",HuixtÃ¡n,HuixtÃ¡n,Chiapas,09:00 - 16:30,16.711825,-92.454994
Banco del Bienestar,Ocoroni,"Domicilio Conocido, S/N, CP. 81960, Santiago de Ocoroni, Santiago de Ocoroni, Sinaloa, Sinaloa",Santiago de Ocoroni,Sinaloa,Sinaloa,09:00 - 16:30,25.949481,-108.41337
Banco del Bienestar,Cuzama,"C. 15, S/N, CP. 97577, Cuzama, CuzamÃ¡, CuzamÃ¡, YucatÃ¡n",CuzamÃ¡,CuzamÃ¡,YucatÃ¡n,09:00 - 16:30,20.744163,-89.33036
Banco del Bienestar,Tarecuato,"Priv. de JuÃ¡rez, S/N, CP. 59930, Tarecuato, Tarecuato, Tangamandapio, MichoacÃ¡n",Tarecuato,Tangamandapio,MichoacÃ¡n,09:00 - 16:30,19.846041,-102.461674
Banco del Bienestar,San Pablo de las Salinas,"Av. Prados del Sur, S/N, CP. 54930, San Pablo de las Salinas, San Pablo de las Salinas, TultitlÃ¡n, MÃ©xico",San Pablo de las Salinas,TultitlÃ¡n,MÃ©xico,09:00 - 16:30,19.682208,-99.104107
Banco del Bienestar,Coquimatlan,"C. 20 de Noviembre, S/N, CP. 28400, CoquimatlÃ¡n, CoquimatlÃ¡n, CoquimatlÃ¡n, Colima",CoquimatlÃ¡n,CoquimatlÃ¡n,Colima,09:00 - 16:30,19.214499,-103.809244
Banco del Bienestar,"Tuxpan, Jalisco","C. Marcelino GarcÃ­a BarragÃ¡n, S/N, CP. 49806, Camichines, Tuxpan, Tuxpan, Jalisco",Tuxpan,Tuxpan,Jalisco,09:00 - 16:30,19.554525,-103.369637
Banco del Bienestar,Las Tinajas,"Domicilio Conocido, S/N, CP. 50668, Las Tinajas, Colonia las Tinajas, San JosÃ© del RincÃ³n, MÃ©xico",Colonia las Tinajas,San JosÃ© del RincÃ³n,MÃ©xico,09:00 - 16:30,19.6642,-100.144577
Banco del Bienestar,"Aldama, Chiapas","C. Morelos, S/N, CP. 29877, Aldama, Aldama, Aldama, Chiapas",Aldama,Aldama,Chiapas,09:00 - 16:30,16.91861,-92.691176
Banco del Bienestar,Ocampo,"C. Francisco Sarabia, S/N, CP. 61450, Ocampo, Ocampo, Ocampo, MichoacÃ¡n",Ocampo,Ocampo,MichoacÃ¡n,09:00 - 16:30,19.583729,-100.341291
Banco del Bienestar,Aquixtla,"Carr. Ent. (Apizaco - Tejocotal) - Chignahuapan - Aquixtla - Tetela de Ocampo, S/N, CP. 73620, Aquixtla, Aquixtla, Aquixtla, Puebla",Aquixtla,Aquixtla,Puebla,09:00 - 16:30,19.79724,-97.935322
Banco del Bienestar,Cinco de Mayo,"C. CuauhtÃ©moc Oriente, S/N, CP. 73665, Cinco de Mayo, Cinco de Mayo, Xochiapulco, Puebla",Cinco de Mayo,Xochiapulco,Puebla,09:00 - 16:30,19.821859,-97.658533
Banco del Bienestar,Las Lomas,"Av. Venustiano Carranza Sur, S/N, CP. 73681, Las Lomas, Las Lomas, Zacapoaxtla, Puebla",Las Lomas,Zacapoaxtla,Puebla,09:00 - 16:30,19.823123,-97.616092
Banco del Bienestar,Providencia,"C. Manzanilla, S/N, CP. 85203, Providencia, Providencia, Cajeme, Sonora",Providencia,Cajeme,Sonora,09:00 - 16:30,27.512833,-109.996209
